position,salary_grade_id
Printing Order Writer III,11
Printing Plant Maintenance Assistant Chief,15
Printing Plant Maintenance Chief,18
Printing Press Supervisor,13
Printing Quality Control Officer I,10
Printing Quality Control Officer II,14
Printing Quality Inspector I,4
Printing Quality Inspector II,6
Printing Quality Inspector III,9
Printing Scheduler,5
Prison Guard I,5
Prison Guard II,7
Prison Guard III,10
Private Secretary I,11
Private Secretary II,15
Private Secretary III,18
Probation Officer I,11
Probation Officer II,15
Process Server,5
Production Cost Estimator I,6
Production Cost Estimator II,8
Production Cost Estimator III,11
Production Planning and Control Assistant,8
Production Planning and Control Officer I,10
Production Planning and Control Officer II,14
Production Planning and Control Officer III,18
Production Planning and Control Officer IV,22
Production Planning and Control Officer V,24
Professional Regulations Assistant,8
Professional Regulations Officer I,11
Professional Regulations Officer II,13
Professional Regulations Officer III,16
Professor I,24
Professor II,25
Professor III,26
Professor IV,27
Professor V,28
Professor VI,29
Project Development Assistant,8
Project Development Officer I,11
Project Development Officer II,15
Project Development Officer III,18
Project Development Officer IV,22
Project Development Officer V,24
Project Evaluation Assistant,8
Project Evaluation Officer I,11
Project Evaluation Officer II,15
Project Evaluation Officer III,18
Project Evaluation Officer IV,22
Project Evaluation Officer V,24
Project Manager I,25
Project Manager II,26
Project Manager III,27
Project Manager IV,28
Proofreader I,4
Proofreader II,6
Property Custodian,8
Property Appraiser I,11
Property Appraiser II,15
Property Appraiser III,18
Property Appraiser IV,22
Property Appraiser V,24
Prosecutor I,26
Prosecutor II,27
Prosecutor III,28
Prosecutor IV,29
Provincial Agrarian Reform Adjudicator,27
Provincial Agrarian Reform Program Officer I,25
Provincial Agrarian Reform Program Officer II,26
Provincial Agricultural Officer,26
Provincial Election Supervisor I,23
Provincial Election Supervisor II,24
Provincial Election Supervisor III,25
Provincial Election Supervisor IV,26
Provincial Environment and Natural Resources Officer,26
Provincial Government Assistant Department Head,24
Provincial Government Department Head,26
Provincial Governor,30
Provincial Health Officer I,25
Provincial Health Officer II,26
Provincial Trade and Industry Officer,26
Provincial Vice-Governor,28
Provincial Warden,22
Psychologist I,11
Psychologist II,15
Psychologist III,18
Public Attorney I,24
Public Attorney II,25
Public Attorney III,26
Public Attorney IV,27
Public Attorney V,28
Public Health Nurse I,12
Public Health Nurse II,16
Public Health Nurse III,19
Public Relations Assistant,8
Public Relations Officer I,11
Public Relations Officer II,15
Public Relations Officer III,18
Public Relations Officer IV,22
Public Relations Officer V,24
Public Schools District Supervisor,21
Public Services Assistant,8
Public Services Foreman,6
Public Services Inspector I,6
Public Services Inspector II,8
Public Services Officer I,11
Public Services Officer II,15
Public Services Officer III,18
Public Services Officer IV,22
Public Services Officer V,24
Public Utilities Regulation Officer I,11
Public Utilities Regulation Officer II,15
Publication Circulation Assistant,8
Publication Circulation Officer I,11
Publication Circulation Officer II,15
Publication Circulation Officer III,18
Publication Production Chief,18
Publication Production Supervisor,15
Quartermaster,4
Radio Photo Equipment Operator,7
Radiologic Technologist I,8
Radiologic Technologist II,10
Radiologic Technologist III,13
Radiologic Technologist IV,16
Radiologic Technologist V,18
Radiotherapeutic Nurse I,12
Radiotherapeutic Nurse II,16
Radiotherapeutic Nurse III,19
Records Management Analyst II,14
Records Management Analyst I,10
Records Officer I,10
Records Officer II,14
Records Officer III,18
Records Officer IV,22
Records Officer V,24
Recreation and Welfare Services Assistant,7
Recreation and Welfare Services Officer I,9
Recreation and Welfare Services Officer II,11
Recreation and Welfare Services Officer III,15
Recreation and Welfare Services Officer IV,18
Recreation and Welfare Services Officer V,22
Recreation and Welfare Services Officer VI,24
Regional Agrarian Reform Adjudicator,28
Regional Cabinet Secretary,29
Regional Chief of Staff,28
Regional Equipment Engineer,25
Regional Executive Secretary,29
Regional Governor,31
Regional Legislative Secretary,29
Regional Programs Coordinator,24
Regional Treasurer,27
Regional Trial Court Judge,29
Regional Vice Governor,30
Register of Deeds I,21
Register of Deeds II,23
Register of Deeds III,25
Register of Deeds IV,27
Registrar I,11
Registrar II,15
Registrar III,18
Registrar IV,22
Registrar V,24
Registration Officer I,10
Registration Officer II,14
Registration Officer III,18
Registration Officer IV,22
Registration Officer V,24
Religious Guidance Adviser,18
Religious Sister,8
Religious Worker,8
Remote Sensing Technologist I,11
Remote Sensing Technologist II,15
Reproduction Machine Operator I,2
Reproduction Machine Operator II,4
Reproduction Machine Operator III,7
Revenue Collection Clerk I,5
Revenue Collection Clerk II,7
Revenue Collection Clerk III,9
Revenue Officer I,11
Revenue Officer II,13
Revenue Officer III,16
Revenue Officer IV,19
Rodent Zone Inspector,6
Rural Health Physician,24
Sales and Promotion Supervisor I,10
Sales and Promotion Supervisor II,14
Sales and Promotion Supervisor III,18
Sales and Promotion Supervisor IV,22
Sales and Promotion Supervisor V,24
Sales Representative I,6
Sales Representative II,8
Sales Representative III,10
Sales Representative IV,14
Sangguniang Bayan Member I,24
Sangguniang Bayan Member II,25
Sangguniang Panlalawigan Member,27
Sangguniang Panlungsod Member I,25
Sangguniang Panlungsod Member II,27
Sanitation Inspector I,6
Sanitation Inspector II,8
Sanitation Inspector III,11
Sanitation Inspector IV,13
Sanitation Inspector V,15
Sanitation Inspector VI,18
Scaler,5
Scholarship Affairs Officer I,13
Scholarship Affairs Officer II,16
School Credits Evaluator,11
School Farm Demonstrator,10
School Farming Coordinator I,13
School Farming Coordinator II,14
School Farming Coordinator III,15
School Librarian I,10
School Librarian II,11
School Librarian III,12
Schools Division Superintendent,26
Science Aide,4
Science Education Associate I,12
Science Education Associate II,14
Science Education Specialist I,16
Science Education Specialist II,18
Science Education Specialist III,20
Science Education Specialist IV,22
Science Education Specialist V,24
Science Research Analyst,11
Science Research Assistant,9
Science Research Specialist I,13
Science Research Specialist II,16
Science Research Technician I,9
Science Research Technician II,11
Science Research Technician III,13
Science Research Technician IV,16
Scientific Documentation Officer I,10
Scientific Documentation Officer II,14
Scientific Documentation Officer III,18
Scientific Documentation Officer IV,22
Scientific Documentation Officer V,24
Scientist I,26
Scientist II,27
Scientist III,28
Scientist IV,29
Scientist V,30
Scriptwriter I,12
Scriptwriter II,15
Sea Patrol Supervisor,17
Seaman,3
Seamstress,2
Second Mate,17
Secondary School Principal I,19
Secondary School Principal II,20
Secondary School Principal III,21
Secondary School Principal IV,22
Secretary I,7
Secretary II,9
Secretary of the Commission on Appointments,31
Secretary of the House Electoral Tribunal,30
Secretary of the Regional Commission on Appointments,28
Secretary of the Senate,31
Secretary of the Senate Electoral Tribunal,30
Secretary-General of the House of Representatives,31
Securities and Exchange Analyst,11
Securities and Exchange Specialist I,13
Securities and Exchange Specialist II,16
Security Agent I,8
Security Agent II,10
Security Guard I,3
Security Guard II,5
Security Guard III,8
Security Officer I,11
Security Officer II,15
Security Officer III,18
Security Officer IV,22
Security Officer V,24
Senator,31
Senior Administrative Assistant I,13
Senior Administrative Assistant II,14
Senior Administrative Assistant III,15
Senior Administrative Assistant IV,16
Senior Administrative Assistant V,18
Senior Agrarian Reform Program Officer,18
Senior Agrarian Reform Program Technologist,14
Senior Agriculturist,18
Senior Air Navigation System Specialist,19
Senior Air Traffic Controller,20
Senior Airways Communicator,19
Senior Aquaculturist,18
Senior Archivist,18
Senior Auditing Systems Specialist,19
Senior Aviation Safety Regulation Officer,18
Senior Bookkeeper,9
Senior Budget and Management Specialist,19
Senior Budget Specialist,19
Senior Communications Development Officer,18
Senior Cooperatives Development Specialist,18
Senior Defense Research Officer,18
Senior Economic Development Specialist,19
Senior Ecosystems Management Specialist,18
Senior Education Program Specialist,19
Senior Emigrant Services Officer,18
Senior Energy Regulation Officer,18
Senior Environmental Management Specialist,18
Senior Fiber Development Officer,18
Senior Fidelity Bond Examiner,18
Senior Fishing Regulations Officer,18
Senior Foreign Affairs Adviser,24
Senior Foreign Affairs Research Specialist,18
Senior Forest Management Specialist,18
Senior Geologist,18
Senior Health Program Officer,18
Senior Historic Sites Development Officer,18
Senior History Researcher,18
Senior Home Management Specialist,18
Senior Immigration Officer,19
Senior Industrial Design Specialist,18
Senior Insurance Specialist,18
Senior Investments Specialist,18
Senior Labor and Employment Officer,19
Senior Language Researcher,18
Senior Letter Carrier,8
Senior Local Treasury Examiner,18
Senior Mail Sorter,6
Senior Management Specialist,19
Senior Manpower Development Officer,18
Senior Maritime Industry Development Specialist,18
Senior Meat Control Officer,19
Senior Metallurgist,18
Senior Museum Researcher,18
Senior News Editor,19
Senior Parole Officer,21
Senior Penal Institution Program Officer,18
Senior Personnel Specialist,19
Senior Phlebotomist,20
Senior Postal Service Officer,18
Senior Probation Officer,18
Senior Professional Regulations Officer,19
Senior Public Utilities Regulation Officer,18
Senior Records Management Analyst,18
Senior Remote Sensing Technologist,18
Senior Scholarship Affairs Officer,19
Senior Science Research Specialist,19
Senior Securities and Exchange Specialist,19
Senior Shipbuilding Specialist,18
Senior Shipping Operations Specialist,18
Senior Shrine Curator,18
Senior Sports and Games Regulation Officer,18
Senior Stenographer to the President,18
Senior Stenographer to the Regional Governor,16
Senior Tariff Specialist,18
Senior Tax Specialist,18
Senior Technical Audit Specialist,19
Senior Technical Education and Skills Development Specialist,19
Senior Telegraphic Transfer Service Officer,18
Senior Tourism Operations Officer,18
Senior Trade-Industry Development Specialist,18
Senior Transportation Development Officer,18
Senior Transportation Regulation Officer,18
Senior Veterans Assistance Officer,18
Senior Volunteer Service Officer,18
Senior Water Resources Development Officer,19
Senior Weather Specialist,19
Sergeant-At-Arms I,24
Sergeant-At-Arms II,26
Sergeant-At-Arms III,28
Sergeant-At-Arms IV,30
Sharia Circuit Court Judge,26
Sharia District Court Judge,29
Sheriff I,5
Sheriff II,7
Sheriff III,10
Sheriff IV,12
Ship Master,23
Shipbuilding Specialist I,11
Shipbuilding Specialist II,15
Shipping Operations Inspector,8
Shipping Operations Specialist I,11
Shipping Operations Specialist II,15
Shoemaker,4
Shrine Curator I,10
Shrine Curator II,14
Shrine Guide,6
Slaughterhouse Master I,10
Slaughterhouse Master II,14
Slaughterhouse Master III,18
Slaughterhouse Master IV,22
Slaughterhouse Superintendent,15
Social Welfare Aide,4
Social Welfare Assistant,8
Social Welfare Officer I,11
Social Welfare Officer II,15
Social Welfare Officer III,18
Social Welfare Officer IV,22
Social Welfare Officer V,24
Sociologist I,11
Sociologist II,15
Solicitor I,26
Solicitor II,27
Solicitor III,28
Solicitor-General,30
Speaker of the House of Representatives,32
"Speaker, Regional Assembly",30
Special Agent I,8
Special Agent II,10
Special Education Teacher I,13
Special Education Teacher II,14
Special Education Teacher III,15
Special Education Teacher IV,16
Special Education Teacher V,17
Special Investigator I,11
Special Investigator II,15
Special Investigator III,18
Special Investigator IV,22
Special Investigator V,24
Special Operations Officer I,10
Special Operations Officer II,14
Special Operations Officer III,18
Special Operations Officer IV,22
Special Operations Officer V,24
Special Police Area Supervisor,19
Special Police Assistant Chief,22
Special Police Captain,13
Special Police Chief,24
Special Police Corporal,6
Special Police Lieutenant,11
Special Police Major,15
Special Police Sergeant,8
Special Policeman,4
Special Presidential Representative,29
Special Prosecution Officer I,26
Special Prosecution Officer II,27
Special Prosecution Officer III,28
Special Prosecutor,30
Special School Principal I,18
Special School Principal II,19
Special Science Teacher I,13
Special Science Teacher II,16
Special Science Teacher III,19
Special Science Teacher IV,22
Special Science Teacher V,24
Special Trade Representative,26
Speech Laboratory Technician,6
Speech Therapist I,10
Speech Therapist II,14
Speech Transcriber,11
Speechwriter,16
Sports and Games Inspector I,6
Sports and Games Inspector II,8
Sports and Games Regulation Officer I,10
Sports and Games Regulation Officer II,14
Sports Development Officer I,10
Sports Development Officer II,14
Sports Development Officer III,18
Sports Development Officer IV,22
Sports Development Officer V,24
State Auditing Examiner I,11
State Auditing Examiner II,13
State Auditor I,16
State Auditor II,19
State Auditor III,22
State Auditor IV,24
State Auditor V,26
State Counsel I,24
State Counsel II,25
State Counsel III,26
State Counsel IV,27
State Counsel V,28
Statistical Coordination Officer I,11
Statistical Coordination Officer II,13
Statistical Coordination Officer III,16
Statistical Coordination Officer IV,19
Statistical Coordination Officer V,22
Statistical Coordination Officer VI,24
Statistician Aide,4
Statistician I,11
Statistician II,15
Statistician III,18
Statistician IV,22
Statistician V,24
Stenographer I,4
Stenographer II,6
Stenographer III,9
Stenographer to the President,15
Stenographic Reporter I,7
Stenographic Reporter II,9
Stenographic Reporter III,11
Stenographic Reporter IV,13
Steward,5
Stitcher I,2
Stitcher II,4
Stitcher III,7
Storekeeper I,4
Storekeeper II,6
Storekeeper III,9
Storekeeper IV,11
Student Records Evaluator I,11
Student Records Evaluator II,15
Student Records Evaluator III,18
Student Records Evaluator IV,22
SUC Executive Vice-President,29
SUC President I,27
SUC President II,28
SUC President III,29
SUC President IV,30
SUC Vice-President I,25
SUC Vice-President II,26
SUC Vice-President III,27
SUC Vice-President IV,28
Superintendent of Printing,26
Supervising Administrative Officer,22
Supervising Agrarian Reform Program Officer,22
Supervising Agriculturist,22
Supervising Air Navigation System Specialist,22
Supervising Air Traffic Controller,22
Supervising Airways Communicator,22
Supervising Aquaculturist,22
Supervising Archivist,22
Supervising Auditing Systems Specialist,22
Supervising Aviation Safety Regulation Officer,22
Supervising Bookbinder,16
Supervising Budget and Management Specialist,22
Supervising Communication Development Officer,22
Supervising Cooperatives Development Specialist,22
Supervising Customs Operations Officer,22
Supervising Defense Research Officer,22
Supervising Economic Development Specialist,22
Supervising Ecosystems Management Specialist,22
Supervising Education Program Specialist,22
Supervising Electrotyper,16
Supervising Emigrant Services Officer,22
Supervising Energy Regulation Officer,22
Supervising Environmental Management Specialist,22
Supervising Fiber Development Officer,22
Supervising Fidelity Bond Examiner,22
Supervising Financial Management Specialist,22
Supervising Fishing Regulations Officer,22
Supervising Foreign Affairs Research Specialist,22
Supervising Forest Management Specialist,22
Supervising Geologist,22
Supervising Health Program Officer,22
Supervising Historic Sites Development Officer,22
Supervising History Researcher,22
Supervising Home Management Specialist,22
Supervising Immigration Officer,22
Supervising Industrial Design Specialist,22
Supervising Insurance Specialist,22
Supervising Investments Specialist,22
Supervising Judicial Staff Officer,23
Supervising Labor and Employment Officer,22
Supervising Language Researcher,22
Supervising Legislative Staff Officer I,23
Supervising Legislative Staff Officer II,24
Supervising Legislative Staff Officer III,25
Supervising Local Treasury Examiner,22
Supervising Manpower Development Officer,22
Supervising Maritime Industry Development Specialist,22
Supervising Meat Control Officer,22
Supervising Metallurgist,22
Supervising News Editor,22
Supervising Parole Officer,23
Supervising Penal Institution Program Officer,22
Supervising Personnel Specialist,22
Supervising Photoengraver,16
Supervising Political Affairs Officer,25
Supervising Political Affairs Officer I,22
Supervising Political Affairs Officer II,23
Supervising Postal Service Officer,22
Supervising Pressman,16
Supervising Probation Officer,22
Supervising Professional Regulations Officer,22
Supervising Public Utilities Regulation Officer,22
Supervising Records Management Analyst,22
Supervising Remote Sensing Technologist,22
Supervising Scholarship Affairs Officer,22
Supervising Science Research Specialist,22
Supervising Securities and Exchange Specialist,22
Supervising Shipbuilding Specialist,22
Supervising Shipping Operations Specialist,22
Supervising Shrine Curator,22
Supervising Sports and Games Regulation Officer,22
Supervising Tariff Specialist,22
Supervising Tax Specialist,22
Supervising Technical Audit Specialist,22
Supervising Technical Education and Skills Development Specialis,22
Supervising Telegraphic Transfer Service Officer,22
Supervising Tourism Operations Officer,22
Supervising Trade-Industry Development Specialist,22
Supervising Transportation Development Officer,22
Supervising Transportation Regulation Officer,22
Supervising Typesetter,16
Supervising Veterans Assistance Officer,22
Supervising Volunteer Service Officer,22
Supervising Water Resources Development Officer,22
Supervising Weather Facilities Specialist,21
Supervising Weather Specialist,21
Supervisor of Student Teaching,18
Supplies Checker,4
Supply Officer I,10
Supply Officer II,14
Supply Officer III,18
Supply Officer IV,22
Supply Officer V,24
Surveyman,6
Tailor,3
Tariff Specialist I,11
Tariff Specialist II,15
Tax Mapper I,11
Tax Mapper II,15
Tax Mapper III,18
Tax Mapper IV,22
Tax Mapper V,24
Tax Mapping Aide,4
Tax Mapping Examiner,11
Tax Specialist I,11
Tax Specialist II,15
Teacher Credentials Evaluator I,13
Teacher Credentials Evaluator II,15
Teacher Credentials Evaluator III,18
Teacher I,11
Teacher II,12
Teacher III,13
Teachersâ€™ Camp Superintendent,24
Teaching-Aids Specialist,11
Technical Audit Analyst,11
Technical Audit Specialist I,13
Technical Audit Specialist II,16
Technical Education and Skills Development Analyst,11
Technical Education and Skills Development Specialist I,13
Technical Education and Skills Development Specialist II,16
Technician Education Specialist I,11
Technician Education Specialist II,15
Technician Education Specialist III,18
Technician Education Specialist IV,22
Technician Education Specialist V,24
Telecommunications District Officer,24
Telecommunications Traffic Supervisor,18
Telegram Carrier,4
Telegraphic Transfer Service Assistant,8
Telegraphic Transfer Service Officer I,11
Telegraphic Transfer Service Officer II,15
Test Specialist I,11
Test Specialist II,15
Test Specialist III,18
Test Technician I,6
Test Technician II,8
Textbook Editor,11
Third Mate,13
Ticket Checker,3
Toolmaker Foreman,9
Toolmaker General Foreman,11
Toolmaker I,4
Toolmaker II,6
Tourism Operations Assistant,7
Tourism Operations Officer I,11
Tourism Operations Officer II,15
Tourist Receptionist I,8
Tourist Receptionist II,10
Tourist Receptionist III,13
Toxicologist I,11
Toxicologist II,15
Toxicologist III,18
Tracer,3
Trade Commissioner,29
Trade Control Examiner I,11
Trade Control Examiner II,15
Trade Control Examiner III,18
Trade-Industry Development Analyst,11
Trade-Industry Development Specialist,15
Traffic Aide I,3
Traffic Aide II,5
Traffic Aide III,7
Traffic Operations Officer I,11
Traffic Operations Officer II,15
Traffic Operations Officer III,18
Traffic Operations Officer IV,22
Traffic Operations Officer V,24
Training Assistant,8
Training Center Superintendent I,22
Training Center Superintendent II,24
Training Specialist I,11
Training Specialist II,15
Training Specialist III,18
Training Specialist IV,22
Training Specialist V,24
Translator I,8
Translator II,11
Transportation Development Officer I,11
Transportation Development Officer II,15
Transportation Regulation Officer I,11
Transportation Regulation Officer II,15
Treasurer of the Philippines,30
Treasury Claims Processor I,6
Treasury Claims Processor II,8
Treasury Operations Assistant,9
Treasury Operations Officer I,11
Treasury Operations Officer II,13
Treasury Operations Officer III,16
Treasury Operations Officer IV,19
Tree Marker,2
Tribal Affairs Assistant I,5
Tribal Affairs Assistant II,8
Typesetter I,4
Typesetter II,6
Typesetter III,9
Typesetter IV,11
University Extension Associate I,12
University Extension Associate II,14
University Extension Specialist I,16
University Extension Specialist II,18
University Extension Specialist III,20
University Extension Specialist IV,22
University Extension Specialist V,24
University Professor,30
University Research Associate I,12
University Research Associate II,14
University Researcher I,16
University Researcher II,18
University Researcher III,20
University Researcher IV,22
University Researcher V,24
University Secretary I,28
University Secretary II,29
UP Executive Vice-President,30
UP President,31
UP Vice-President,29
Utility Foreman,6
Utility Worker I,1
Utility Worker II,3
Venom Extractor,4
Veterans Assistance Officer I,11
Veterans Assistance Officer II,15
Veterinarian I,13
Veterinarian II,16
Veterinarian III,19
Veterinarian IV,22
Veterinarian V,24
Veterinarian VI,26
Veterinarian VII,28
Vice President of the Philippines,32
Vice Presidential Staff Officer I,11
Vice Presidential Staff Officer II,13
Vice Presidential Staff Officer III,16
Vice Presidential Staff Officer IV,19
Vice Presidential Staff Officer V,22
Vice Presidential Staff Officer VI,24
Virologist,11
Vocational Instruction Supervisor I,16
Vocational Instruction Supervisor II,17
Vocational Instruction Supervisor III,18
Vocational Placement Coordinator I,13
Vocational Placement Coordinator II,15
Vocational Placement Coordinator III,18
Vocational School Administrator I,22
Vocational School Administrator II,23
Vocational School Administrator III,24
Vocational School Dean,24
Vocational School Department Head,20
Vocational School Superintendent,25
Vocational School Superintendent I,25
Vocational School Superintendent II,26
Volunteer Service Officer I,10
Volunteer Service Officer II,14
Waiter I,2
Waiter II,4
Ward Assistant,7
Wardress I,5
Wardress II,7
Warehouse Inspector,7
Warehouseman I,6
Warehouseman II,8
Warehouseman III,11
Warehouseman IV,13
Watchman I,2
Watchman II,4
Watchman III,7
Water Pump Operator,4
Water Resources Development Officer I,12
Water Resources Development Officer II,16
Water System Development Assistant,8
Water System Development Officer I,12
Water System Development Officer II,16
Water System Development Officer III,19
Waterworks Superintendent I,18
Waterworks Superintendent II,22
Waterworks Supervisor,14
Waterworks Technician,6
Weather Facilities Specialist I,15
Weather Facilities Specialist II,17
Weather Facilities Specialist III,19
Weather Facilities Technician I,9
Weather Facilities Technician II,11
Weather Facilities Technician III,13
Weather Observation Aide,4
Weather Observer I,9
Weather Observer II,11
Weather Observer III,13
Weather Observer IV,15
Weather Services Chief,24
Weather Specialist I,15
Weather Specialist II,17
Welder Foreman,9
Welder I,4
Welder II,6
Well Driller I,3
Well Driller II,5
Well Drilling Supervisor I,9
Well Drilling Supervisor II,10
Work Order Tracer,3
Youth Development Assistant I,5
Youth Development Assistant II,8
Youth Development Officer I,10
Youth Development Officer II,14
Youth Development Officer III,18
Youth Development Officer IV,22
Youth Development Officer V,24
Zoning Inspector I,6
Zoning Inspector II,8
Zoning Officer I,11
Zoning Officer II,15
Zoning Officer III,18
Zoning Officer IV,22
Zoologist I,11
Zoologist II,15
Zoologist III,18
Zoologist IV,22
Zoologist V,24
Zoology Technician,6
